order_id,order_date,customer_id,payment_method,discount_percent
1867,2024-06-28 19:13:42,91,Debit Card,5
504,2024-06-29 04:18:37,48,Wallet,0
269,2024-06-30 02:02:08,57,Wallet,10
703,2024-06-30 13:38:33,29,UPI,0
1000,2024-06-30 17:56:06,137,Wallet,10
1346,2024-06-30 21:54:55,11,UPI,0
139,2024-07-01 01:21:28,45,Wallet,5
851,2024-07-01 14:04:10,49,Credit Card,5
1059,2024-07-02 00:50:19,133,NetBanking,10
1034,2024-07-02 05:51:01,112,Cash on Delivery,0
1569,2024-07-02 09:46:21,33,Cash on Delivery,0
259,2024-07-02 13:02:41,54,Debit Card,5
290,2024-07-02 17:17:16,147,UPI,0
363,2024-07-03 14:41:16,24,Credit Card,0
884,2024-07-04 05:33:47,142,Credit Card,15
1407,2024-07-05 11:05:32,85,UPI,0
1701,2024-07-05 20:06:28,22,UPI,0
593,2024-07-07 08:13:22,1,Cash on Delivery,5
1620,2024-07-07 15:36:09,127,Cash on Delivery,0
1902,2024-07-08 00:06:13,103,Wallet,5
1953,2024-07-08 11:47:38,26,UPI,5
1573,2024-07-08 22:26:19,5,Credit Card,0
1778,2024-07-10 11:35:38,105,Debit Card,0
1727,2024-07-11 01:45:34,51,UPI,0
929,2024-07-11 06:14:52,109,Credit Card,15
602,2024-07-12 05:00:00,83,NetBanking,0
564,2024-07-12 07:41:24,45,Credit Card,5
97,2024-07-12 10:41:44,83,Credit Card,0
1367,2024-07-12 16:00:53,31,Debit Card,15
843,2024-07-13 07:17:34,86,UPI,0
219,2024-07-13 07:57:24,109,NetBanking,0
92,2024-07-13 12:19:34,45,UPI,15
327,2024-07-14 09:12:06,122,Credit Card,15
1635,2024-07-14 10:33:56,138,Credit Card,5
1502,2024-07-15 03:15:27,54,Credit Card,5
555,2024-07-15 05:47:23,124,Credit Card,5
1981,2024-07-15 07:58:28,65,Cash on Delivery,0
426,2024-07-15 09:34:12,61,UPI,0
343,2024-07-16 00:00:22,24,Cash on Delivery,10
1702,2024-07-16 04:57:29,46,Debit Card,0
1991,2024-07-17 01:48:10,91,NetBanking,15
472,2024-07-17 14:37:12,130,UPI,0
1044,2024-07-18 13:52:28,30,Wallet,0
932,2024-07-19 07:51:56,92,Credit Card,0
770,2024-07-19 11:22:07,134,NetBanking,0
1538,2024-07-19 16:25:39,56,Debit Card,10
1497,2024-07-19 17:22:14,95,Debit Card,0
349,2024-07-20 15:45:29,150,Cash on Delivery,5
374,2024-07-20 20:12:34,37,Credit Card,0
1041,2024-07-20 21:39:33,42,Debit Card,10
671,2024-07-21 14:49:43,75,Credit Card,5
1690,2024-07-23 05:58:54,7,Credit Card,15
803,2024-07-23 17:48:11,101,Credit Card,10
1899,2024-07-23 18:36:23,25,Debit Card,5
1413,2024-07-24 02:09:12,96,Credit Card,0
432,2024-07-24 09:22:59,89,Debit Card,0
1547,2024-07-24 09:34:32,123,Cash on Delivery,0
1336,2024-07-24 19:20:02,75,Credit Card,15
1810,2024-07-25 12:40:54,103,Wallet,0
487,2024-07-26 07:12:46,125,UPI,5
460,2024-07-26 10:43:48,139,UPI,15
1405,2024-07-27 16:19:41,144,Credit Card,15
626,2024-07-28 07:27:12,36,Credit Card,0
1216,2024-07-28 10:08:31,124,Cash on Delivery,0
1423,2024-07-28 17:37:32,100,UPI,0
1069,2024-07-29 02:24:41,99,UPI,0
430,2024-07-29 20:40:27,13,Credit Card,5
416,2024-07-30 17:36:30,63,Cash on Delivery,0
1372,2024-07-30 19:19:01,135,Wallet,0
1307,2024-07-31 13:12:22,75,Cash on Delivery,0
536,2024-08-01 11:29:13,143,Credit Card,10
1488,2024-08-01 17:14:25,17,Debit Card,0
180,2024-08-02 03:28:19,136,Credit Card,0
1499,2024-08-02 20:41:58,11,Credit Card,10
1678,2024-08-03 03:54:00,62,Debit Card,0
715,2024-08-03 04:16:21,4,UPI,15
379,2024-08-03 13:16:14,81,Credit Card,5
1306,2024-08-04 10:01:23,10,Credit Card,0
1794,2024-08-05 01:23:42,8,Credit Card,15
1164,2024-08-05 11:41:12,68,Debit Card,0
1171,2024-08-07 13:31:14,107,UPI,0
1192,2024-08-07 15:31:42,114,Credit Card,10
291,2024-08-07 18:49:00,147,Cash on Delivery,15
538,2024-08-07 22:03:08,100,UPI,0
1460,2024-08-08 06:37:13,115,Cash on Delivery,0
591,2024-08-08 09:07:26,115,Wallet,0
1581,2024-08-08 12:34:03,93,Credit Card,5
27,2024-08-08 13:04:09,148,Cash on Delivery,0
17,2024-08-08 13:56:36,60,Credit Card,5
528,2024-08-08 22:54:01,136,UPI,0
1443,2024-08-08 23:28:33,99,UPI,0
218,2024-08-09 04:09:29,69,Wallet,10
1206,2024-08-09 06:03:48,138,NetBanking,0
107,2024-08-09 13:25:53,120,Credit Card,10
923,2024-08-09 20:50:55,123,UPI,0
1335,2024-08-10 07:16:53,144,Debit Card,0
1410,2024-08-10 14:06:23,105,UPI,5
1389,2024-08-10 19:01:59,10,Wallet,5
553,2024-08-11 04:38:17,131,Debit Card,0
1679,2024-08-11 19:17:37,47,UPI,15
1176,2024-08-11 22:56:57,141,Debit Card,15
911,2024-08-13 00:03:40,80,UPI,0
1842,2024-08-13 15:07:51,121,Credit Card,0
433,2024-08-13 20:58:03,138,Cash on Delivery,0
402,2024-08-14 19:01:30,31,Credit Card,10
160,2024-08-14 21:46:10,83,Debit Card,0
1250,2024-08-15 13:14:19,90,UPI,15
30,2024-08-16 13:17:03,34,Cash on Delivery,0
171,2024-08-16 15:12:12,76,Credit Card,0
1746,2024-08-17 02:21:38,75,UPI,0
201,2024-08-17 20:56:37,57,Debit Card,5
653,2024-08-18 02:07:49,38,UPI,0
494,2024-08-19 19:10:48,12,Credit Card,0
1080,2024-08-20 16:46:24,31,Debit Card,0
1231,2024-08-21 11:07:55,95,NetBanking,10
1606,2024-08-22 04:29:20,113,Debit Card,5
1253,2024-08-23 11:45:35,96,Debit Card,10
6,2024-08-24 00:45:19,69,Credit Card,10
37,2024-08-24 05:37:33,107,Credit Card,15
26,2024-08-24 10:53:30,109,Debit Card,15
1758,2024-08-24 11:18:49,131,UPI,0
1618,2024-08-25 07:47:33,104,Wallet,5
295,2024-08-25 21:12:52,26,UPI,0
1506,2024-08-26 01:18:39,54,UPI,0
1378,2024-08-28 07:02:25,64,Credit Card,0
1386,2024-08-28 15:47:34,69,Cash on Delivery,0
771,2024-08-29 09:25:07,62,NetBanking,0
45,2024-08-30 03:58:13,116,Credit Card,10
675,2024-08-30 09:56:19,103,UPI,0
1185,2024-08-30 21:35:32,95,UPI,15
1118,2024-08-31 03:32:46,75,UPI,10
1560,2024-08-31 18:41:47,59,Cash on Delivery,0
4,2024-09-01 20:43:27,74,Credit Card,5
476,2024-09-02 00:35:36,133,Cash on Delivery,0
1355,2024-09-02 07:38:22,76,UPI,0
1436,2024-09-03 01:29:40,129,NetBanking,0
799,2024-09-04 09:08:04,98,Wallet,0
1487,2024-09-05 04:42:44,136,Debit Card,0
1383,2024-09-05 13:12:00,62,UPI,15
1430,2024-09-06 00:22:47,102,UPI,0
994,2024-09-06 06:36:11,109,Wallet,0
824,2024-09-06 12:03:23,149,Cash on Delivery,10
1321,2024-09-07 09:51:26,127,Credit Card,15
1439,2024-09-08 19:14:38,74,Credit Card,10
1714,2024-09-08 22:21:45,143,UPI,5
1418,2024-09-09 05:39:09,87,Cash on Delivery,5
899,2024-09-09 18:56:07,69,UPI,5
1011,2024-09-11 02:48:39,120,Debit Card,5
1493,2024-09-11 04:22:56,76,Credit Card,15
1213,2024-09-11 05:31:42,25,UPI,15
101,2024-09-11 05:35:11,116,Debit Card,0
1473,2024-09-11 06:46:27,121,NetBanking,0
858,2024-09-11 08:59:13,135,Cash on Delivery,0
350,2024-09-12 11:43:04,130,Debit Card,5
1152,2024-09-12 14:29:02,123,Credit Card,15
125,2024-09-12 18:46:08,36,Cash on Delivery,0
1020,2024-09-13 02:43:50,40,UPI,10
1752,2024-09-13 08:01:27,84,UPI,15
238,2024-09-13 18:33:04,49,Debit Card,15
47,2024-09-14 05:24:02,17,Debit Card,0
879,2024-09-14 13:53:22,134,Credit Card,0
1246,2024-09-15 07:14:01,130,Credit Card,5
875,2024-09-15 21:18:01,115,UPI,5
1724,2024-09-16 02:14:24,88,Debit Card,0
1490,2024-09-16 08:37:46,64,UPI,5
1374,2024-09-16 15:26:16,52,Credit Card,0
1754,2024-09-16 15:48:24,88,UPI,0
79,2024-09-17 10:22:26,115,UPI,0
525,2024-09-17 21:39:43,147,Credit Card,10
816,2024-09-17 22:47:55,111,Credit Card,0
336,2024-09-18 01:02:57,34,Cash on Delivery,5
607,2024-09-18 03:12:17,78,Debit Card,0
404,2024-09-18 10:01:58,102,Debit Card,0
511,2024-09-18 20:49:24,138,UPI,10
1444,2024-09-19 09:06:13,89,UPI,15
1954,2024-09-21 00:32:51,95,NetBanking,10
89,2024-09-21 12:50:44,62,Debit Card,10
356,2024-09-22 20:27:27,58,UPI,15
1513,2024-09-23 03:54:18,1,UPI,0
1994,2024-09-23 06:20:40,140,Debit Card,0
549,2024-09-23 12:56:52,80,Wallet,0
610,2024-09-23 16:29:54,12,NetBanking,0
21,2024-09-24 02:29:28,61,UPI,15
757,2024-09-24 08:15:12,31,Credit Card,10
718,2024-09-24 16:25:10,64,UPI,0
608,2024-09-25 13:10:35,139,Credit Card,10
585,2024-09-26 03:20:50,15,UPI,10
523,2024-09-26 22:53:16,143,Credit Card,0
1587,2024-09-27 01:53:54,147,NetBanking,15
492,2024-09-27 05:22:36,74,Debit Card,0
29,2024-09-27 09:07:30,36,Credit Card,15
1807,2024-09-27 09:40:32,39,Wallet,15
1743,2024-09-28 07:40:37,135,Debit Card,0
333,2024-09-28 09:46:07,24,Wallet,0
1357,2024-09-28 11:41:23,8,Debit Card,0
1904,2024-09-29 06:43:30,101,Debit Card,15
326,2024-09-30 01:46:08,13,Credit Card,15
678,2024-09-30 03:30:26,20,NetBanking,15
1456,2024-09-30 11:29:13,150,UPI,5
1019,2024-09-30 15:41:19,11,NetBanking,15
1104,2024-09-30 20:19:16,42,UPI,0
1682,2024-10-01 07:08:45,63,Debit Card,10
499,2024-10-02 11:00:26,61,UPI,15
1314,2024-10-03 03:35:55,85,Cash on Delivery,25
1553,2024-10-03 15:03:19,93,Debit Card,0
1382,2024-10-03 16:59:08,110,UPI,25
1224,2024-10-03 19:05:58,125,UPI,0
1871,2024-10-03 21:27:22,7,Credit Card,0
1054,2024-10-04 00:50:33,149,Credit Card,15
1636,2024-10-04 02:17:11,122,Cash on Delivery,5
1823,2024-10-04 09:40:16,124,Wallet,0
235,2024-10-05 05:30:40,106,Wallet,10
1303,2024-10-06 23:39:08,113,Credit Card,5
1662,2024-10-07 00:36:47,121,Credit Card,0
571,2024-10-07 02:50:34,139,Credit Card,10
267,2024-10-07 19:47:38,5,Debit Card,5
767,2024-10-08 18:55:28,76,UPI,5
828,2024-10-08 21:19:27,93,Credit Card,0
600,2024-10-09 01:49:08,79,Credit Card,0
1917,2024-10-09 12:09:38,89,Credit Card,0
225,2024-10-10 03:23:22,104,UPI,10
796,2024-10-10 08:30:36,5,UPI,0
1057,2024-10-10 16:24:57,42,UPI,5
934,2024-10-10 23:30:16,50,UPI,15
882,2024-10-12 07:19:58,70,Debit Card,15
1124,2024-10-13 00:47:18,48,UPI,0
1295,2024-10-13 01:03:26,58,UPI,0
833,2024-10-13 08:54:13,12,Wallet,10
892,2024-10-13 20:50:53,89,Cash on Delivery,5
1243,2024-10-14 02:16:09,81,Debit Card,0
1431,2024-10-14 04:09:52,30,UPI,0
1094,2024-10-14 10:29:07,74,UPI,20
581,2024-10-14 12:52:56,111,Wallet,10
1081,2024-10-14 16:16:00,32,UPI,10
1531,2024-10-15 03:30:59,49,Credit Card,10
99,2024-10-16 02:05:18,20,Debit Card,15
1394,2024-10-16 06:46:44,98,UPI,15
545,2024-10-16 07:38:24,83,UPI,10
648,2024-10-16 09:57:05,107,NetBanking,0
587,2024-10-16 16:30:33,71,UPI,5
936,2024-10-17 03:14:22,93,Credit Card,0
606,2024-10-17 09:51:53,134,Cash on Delivery,5
435,2024-10-17 12:17:02,108,Debit Card,15
1529,2024-10-17 23:26:37,117,Wallet,0
1971,2024-10-18 02:08:53,24,Cash on Delivery,0
234,2024-10-18 05:12:04,18,UPI,10
1369,2024-10-19 00:55:31,140,Wallet,10
1677,2024-10-19 05:16:05,29,UPI,0
1996,2024-10-21 00:41:59,102,Cash on Delivery,10
559,2024-10-22 02:14:18,24,Wallet,0
70,2024-10-22 03:17:15,130,UPI,5
1233,2024-10-22 13:56:33,85,UPI,10
1503,2024-10-22 20:18:16,7,UPI,0
787,2024-10-23 03:13:23,43,NetBanking,30
1092,2024-10-23 09:03:49,29,UPI,5
859,2024-10-23 16:36:49,89,NetBanking,15
1555,2024-10-23 23:07:55,41,Debit Card,0
640,2024-10-24 10:45:39,122,NetBanking,0
1012,2024-10-24 15:26:43,50,Debit Card,5
1595,2024-10-24 18:55:12,91,Wallet,10
1412,2024-10-24 23:02:49,21,Credit Card,0
1087,2024-10-25 03:42:57,38,NetBanking,5
143,2024-10-25 09:22:00,48,NetBanking,0
745,2024-10-26 05:17:05,62,Wallet,5
1651,2024-10-26 12:19:57,107,Cash on Delivery,15
102,2024-10-27 10:08:48,64,UPI,5
1848,2024-10-28 10:58:33,134,Credit Card,10
821,2024-10-29 13:01:30,80,NetBanking,10
1927,2024-10-29 17:00:39,87,Wallet,20
1969,2024-10-29 18:48:46,47,NetBanking,0
928,2024-10-30 05:52:10,23,Credit Card,15
1053,2024-10-30 08:04:25,77,Credit Card,0
436,2024-10-30 10:36:28,69,Debit Card,10
1829,2024-10-30 13:14:29,63,UPI,10
1327,2024-10-31 21:40:17,107,UPI,25
1208,2024-11-01 01:47:30,133,Credit Card,0
919,2024-11-01 05:57:35,148,UPI,0
586,2024-11-03 23:35:22,145,UPI,0
685,2024-11-04 15:22:54,146,Debit Card,10
1828,2024-11-04 21:18:20,20,UPI,15
789,2024-11-05 19:21:51,47,Credit Card,5
930,2024-11-05 19:26:45,114,UPI,0
1362,2024-11-06 02:59:32,25,Wallet,15
387,2024-11-06 05:19:22,124,Credit Card,10
16,2024-11-06 17:49:38,39,Debit Card,5
1177,2024-11-06 19:05:40,134,Credit Card,5
808,2024-11-06 20:35:48,145,NetBanking,5
1697,2024-11-07 20:39:16,56,UPI,5
739,2024-11-07 20:41:51,65,NetBanking,5
684,2024-11-08 08:53:31,64,UPI,0
1710,2024-11-08 09:30:47,63,Debit Card,5
1846,2024-11-08 19:15:57,113,NetBanking,15
931,2024-11-09 01:37:43,61,Wallet,10
328,2024-11-09 18:56:37,70,Credit Card,10
1640,2024-11-10 01:51:50,128,UPI,25
1260,2024-11-10 12:07:46,14,NetBanking,0
1905,2024-11-10 19:36:09,64,Debit Card,15
691,2024-11-10 19:39:32,81,Debit Card,0
1979,2024-11-10 22:14:15,104,Credit Card,0
592,2024-11-11 14:13:01,69,Cash on Delivery,0
1293,2024-11-11 23:03:04,82,Debit Card,10
1485,2024-11-12 02:10:32,91,NetBanking,10
1132,2024-11-12 03:52:02,128,NetBanking,15
908,2024-11-12 04:56:33,137,Credit Card,15
955,2024-11-12 09:40:38,31,UPI,5
275,2024-11-12 21:26:34,45,UPI,5
664,2024-11-14 00:22:26,25,Credit Card,0
1312,2024-11-15 02:21:27,88,Credit Card,0
388,2024-11-15 07:31:42,133,Cash on Delivery,0
1376,2024-11-15 11:20:42,54,Cash on Delivery,15
338,2024-11-16 12:19:01,133,UPI,10
1888,2024-11-17 17:22:19,13,Credit Card,10
1520,2024-11-18 09:54:06,49,Wallet,0
804,2024-11-19 04:29:36,91,Debit Card,5
1718,2024-11-20 02:23:09,37,UPI,15
1324,2024-11-20 11:05:29,25,UPI,5
248,2024-11-21 04:11:57,59,Credit Card,15
1345,2024-11-21 11:53:30,137,Credit Card,5
1204,2024-11-22 11:33:50,106,Debit Card,5
54,2024-11-22 23:23:59,143,UPI,0
683,2024-11-23 12:50:37,73,Credit Card,15
422,2024-11-23 17:56:14,2,Wallet,10
1338,2024-11-24 09:25:51,66,Credit Card,10
957,2024-11-25 12:27:25,110,Debit Card,10
920,2024-11-26 06:07:29,15,UPI,0
1907,2024-11-26 06:34:29,15,Cash on Delivery,15
73,2024-11-26 21:46:06,14,Credit Card,15
914,2024-11-27 16:35:40,38,UPI,25
811,2024-11-27 18:52:13,120,NetBanking,5
890,2024-11-28 05:21:55,66,Cash on Delivery,0
1704,2024-11-28 10:03:36,87,NetBanking,5
1965,2024-11-28 10:41:29,96,Credit Card,5
1663,2024-11-28 19:02:27,70,NetBanking,10
1793,2024-11-28 19:05:32,1,UPI,5
68,2024-11-28 20:33:09,83,Debit Card,15
1613,2024-11-29 10:09:24,63,Debit Card,0
594,2024-11-29 11:01:32,103,Cash on Delivery,0
1406,2024-11-29 12:54:13,17,Cash on Delivery,25
1269,2024-11-29 18:50:09,28,Debit Card,5
359,2024-11-30 02:42:40,48,Credit Card,0
1849,2024-11-30 14:22:25,135,Wallet,0
464,2024-11-30 18:06:54,142,Debit Card,0
1238,2024-12-02 04:22:40,143,Credit Card,5
656,2024-12-02 13:11:56,25,Wallet,10
609,2024-12-02 17:16:22,128,Credit Card,5
682,2024-12-02 19:38:19,147,Wallet,5
39,2024-12-03 13:22:27,140,Debit Card,15
1270,2024-12-03 16:33:17,3,UPI,5
1100,2024-12-03 18:54:26,6,Wallet,0
312,2024-12-03 19:27:55,122,Debit Card,15
458,2024-12-03 22:31:27,87,UPI,25
903,2024-12-03 23:59:20,122,Credit Card,10
507,2024-12-04 00:56:58,92,UPI,0
1987,2024-12-04 06:26:59,44,UPI,30
2,2024-12-04 08:29:55,68,Wallet,15
1563,2024-12-04 13:09:40,139,NetBanking,10
712,2024-12-04 21:35:28,84,Debit Card,10
1936,2024-12-05 02:24:05,122,UPI,10
1489,2024-12-05 08:29:57,81,Cash on Delivery,15
1429,2024-12-07 00:22:20,107,Wallet,5
1458,2024-12-07 09:04:48,30,Cash on Delivery,15
662,2024-12-08 04:04:03,20,NetBanking,0
130,2024-12-08 07:25:24,106,Cash on Delivery,10
298,2024-12-08 08:38:59,13,Debit Card,15
705,2024-12-08 08:43:34,65,UPI,10
357,2024-12-10 01:42:37,98,NetBanking,5
146,2024-12-10 08:36:12,16,Credit Card,25
20,2024-12-10 14:28:18,21,Wallet,0
1229,2024-12-11 03:25:00,138,Credit Card,5
322,2024-12-11 12:32:14,80,UPI,15
927,2024-12-12 06:33:04,2,Debit Card,10
1926,2024-12-12 08:28:02,129,Debit Card,0
1625,2024-12-12 17:12:32,116,Debit Card,0
1241,2024-12-13 09:12:46,71,Wallet,30
168,2024-12-13 22:00:20,53,UPI,5
1901,2024-12-14 10:31:39,71,Debit Card,0
1467,2024-12-14 13:39:30,86,Wallet,0
769,2024-12-15 12:34:12,104,Credit Card,0
1007,2024-12-16 10:54:17,121,Debit Card,5
244,2024-12-16 15:55:42,62,Credit Card,10
1392,2024-12-16 23:06:45,68,UPI,15
1223,2024-12-17 02:49:18,97,Credit Card,0
1494,2024-12-18 00:23:50,77,Credit Card,10
916,2024-12-18 01:54:49,46,Debit Card,5
959,2024-12-18 09:00:21,110,NetBanking,0
1396,2024-12-18 23:23:08,144,UPI,0
245,2024-12-19 00:24:47,42,UPI,5
1545,2024-12-19 15:22:25,18,Debit Card,15
1042,2024-12-19 22:35:13,26,Credit Card,0
1144,2024-12-20 01:17:14,89,UPI,0
223,2024-12-21 10:39:16,75,Cash on Delivery,25
149,2024-12-21 13:10:19,20,Cash on Delivery,25
547,2024-12-22 10:18:48,147,UPI,10
14,2024-12-23 09:57:18,107,Credit Card,5
1249,2024-12-23 10:27:07,46,Debit Card,10
726,2024-12-23 17:00:28,112,Cash on Delivery,0
844,2024-12-23 21:59:31,36,Cash on Delivery,15
1155,2024-12-23 22:38:29,125,Wallet,5
1195,2024-12-24 11:27:42,10,NetBanking,20
1666,2024-12-24 15:17:59,66,Credit Card,15
1747,2024-12-24 20:51:16,108,Debit Card,10
1496,2024-12-24 22:05:00,117,Debit Card,5
638,2024-12-25 01:15:46,82,UPI,10
72,2024-12-25 15:56:17,113,Credit Card,10
1544,2024-12-26 19:07:15,95,Debit Card,15
1593,2024-12-28 04:00:01,64,NetBanking,0
353,2024-12-28 04:12:06,91,UPI,10
1397,2024-12-29 21:46:17,104,UPI,10
1865,2024-12-30 08:20:40,86,Wallet,0
1426,2024-12-30 11:39:43,19,UPI,20
1308,2024-12-31 16:00:53,76,UPI,0
711,2024-12-31 23:38:09,34,NetBanking,10
1169,2025-01-01 09:25:54,66,UPI,0
857,2025-01-03 16:42:36,71,Credit Card,0
1825,2025-01-05 16:00:10,31,UPI,15
1706,2025-01-06 05:27:11,91,Debit Card,0
829,2025-01-06 06:20:43,87,Credit Card,10
970,2025-01-08 05:35:42,12,Credit Card,0
1632,2025-01-08 06:34:20,107,NetBanking,0
57,2025-01-08 11:48:37,146,Credit Card,10
1244,2025-01-09 13:20:05,133,Cash on Delivery,0
204,2025-01-09 16:28:23,82,Debit Card,0
1470,2025-01-10 00:29:22,88,Credit Card,10
1890,2025-01-10 13:44:24,91,NetBanking,0
801,2025-01-12 20:15:38,72,Credit Card,5
820,2025-01-12 22:36:16,114,Credit Card,0
1772,2025-01-13 06:08:31,149,Credit Card,0
1764,2025-01-13 14:40:50,106,Credit Card,15
743,2025-01-13 17:43:15,78,Wallet,10
121,2025-01-14 13:19:03,104,Credit Card,0
196,2025-01-14 16:48:25,54,NetBanking,5
66,2025-01-14 23:29:59,38,Credit Card,0
1726,2025-01-15 08:04:42,37,Credit Card,0
1217,2025-01-15 14:19:55,96,NetBanking,10
1733,2025-01-16 10:19:38,31,Cash on Delivery,15
943,2025-01-17 08:44:22,24,UPI,0
982,2025-01-17 15:47:52,95,Cash on Delivery,0
226,2025-01-18 16:41:29,92,NetBanking,0
1528,2025-01-19 13:35:32,141,UPI,5
761,2025-01-20 03:36:54,40,Debit Card,15
459,2025-01-20 07:01:32,6,Debit Card,15
1210,2025-01-20 09:03:18,4,Wallet,0
325,2025-01-21 00:47:52,130,Credit Card,0
700,2025-01-22 18:12:48,31,UPI,10
599,2025-01-23 05:09:18,126,Credit Card,15
1476,2025-01-23 08:45:58,136,UPI,0
421,2025-01-23 08:48:46,68,Credit Card,0
1819,2025-01-24 04:52:07,49,Credit Card,0
708,2025-01-24 15:02:07,86,Debit Card,15
1816,2025-01-25 06:37:54,26,Debit Card,0
1685,2025-01-25 07:48:39,56,Credit Card,0
774,2025-01-25 09:00:57,27,UPI,0
1425,2025-01-26 18:30:33,135,UPI,0
1393,2025-01-27 08:17:08,82,Credit Card,0
1432,2025-01-27 09:20:19,102,UPI,0
126,2025-01-27 10:53:41,87,Wallet,10
493,2025-01-27 19:35:17,55,UPI,0
1119,2025-01-28 21:17:06,131,NetBanking,15
866,2025-01-29 14:13:49,44,UPI,0
44,2025-01-29 15:19:36,135,NetBanking,0
1271,2025-01-29 23:05:15,30,Wallet,10
689,2025-01-30 03:20:53,149,UPI,0
438,2025-01-31 02:54:54,54,Debit Card,0
95,2025-01-31 16:00:37,99,Cash on Delivery,0
1478,2025-02-01 03:12:44,82,NetBanking,10
1038,2025-02-02 06:49:56,108,UPI,15
1741,2025-02-02 07:44:59,26,NetBanking,0
652,2025-02-02 13:10:16,149,UPI,5
1630,2025-02-02 15:22:38,81,Wallet,10
1453,2025-02-02 20:30:41,40,Debit Card,15
471,2025-02-03 03:50:29,148,UPI,0
1282,2025-02-03 06:45:41,71,UPI,10
1667,2025-02-03 09:12:32,33,Credit Card,10
1280,2025-02-03 09:21:06,21,Cash on Delivery,5
56,2025-02-03 19:18:51,56,Debit Card,5
1687,2025-02-03 22:54:18,62,UPI,0
1337,2025-02-04 07:49:15,48,UPI,0
406,2025-02-04 08:21:56,115,Cash on Delivery,15
482,2025-02-04 23:46:01,3,NetBanking,15
1178,2025-02-05 04:12:07,62,NetBanking,5
1361,2025-02-05 20:47:53,51,Credit Card,0
324,2025-02-07 06:51:37,43,Credit Card,5
1900,2025-02-07 10:59:55,127,Debit Card,0
236,2025-02-09 04:29:02,99,Cash on Delivery,0
1707,2025-02-09 10:38:11,67,Credit Card,0
1535,2025-02-09 19:37:30,26,UPI,5
1909,2025-02-09 20:12:56,102,Debit Card,0
1395,2025-02-11 05:47:48,44,Credit Card,0
183,2025-02-12 05:05:43,21,NetBanking,10
1115,2025-02-12 05:07:06,78,UPI,0
1350,2025-02-13 07:37:57,31,NetBanking,5
11,2025-02-13 18:08:58,114,Credit Card,0
1305,2025-02-14 09:27:58,88,UPI,0
1809,2025-02-14 17:24:14,2,Debit Card,0
148,2025-02-14 19:34:13,56,UPI,0
1558,2025-02-14 21:27:54,144,UPI,15
1504,2025-02-15 08:28:15,40,UPI,0
1777,2025-02-15 15:30:39,60,Credit Card,10
876,2025-02-16 04:31:00,80,NetBanking,0
958,2025-02-18 15:37:03,64,Credit Card,10
785,2025-02-18 16:22:53,115,Wallet,0
1836,2025-02-18 20:10:41,126,Wallet,10
1853,2025-02-19 04:44:43,55,Debit Card,0
1329,2025-02-19 14:42:43,15,Debit Card,5
319,2025-02-21 05:46:06,126,Credit Card,0
1751,2025-02-21 15:12:29,8,Debit Card,15
474,2025-02-21 23:03:20,111,Debit Card,15
1290,2025-02-22 00:51:08,73,NetBanking,10
655,2025-02-22 03:26:27,43,Debit Card,10
1642,2025-02-22 10:30:50,80,UPI,10
1182,2025-02-22 20:11:29,121,Credit Card,15
401,2025-02-23 08:27:55,22,UPI,0
1021,2025-02-23 11:16:12,141,UPI,0
445,2025-02-23 15:40:18,75,Credit Card,10
1275,2025-02-24 00:51:24,139,Credit Card,0
998,2025-02-24 14:01:05,91,UPI,0
792,2025-02-25 03:15:47,40,Cash on Delivery,0
758,2025-02-26 01:41:57,143,Wallet,0
542,2025-02-26 03:34:38,133,Cash on Delivery,15
199,2025-02-26 09:02:16,91,UPI,0
108,2025-02-26 14:54:25,148,Credit Card,0
1161,2025-02-26 18:53:34,67,Cash on Delivery,0
490,2025-02-27 11:05:53,44,UPI,0
1349,2025-02-28 13:51:13,32,Cash on Delivery,0
1723,2025-03-01 08:13:24,28,Credit Card,0
348,2025-03-01 16:24:08,118,UPI,15
134,2025-03-02 05:19:58,75,Debit Card,0
253,2025-03-02 07:06:54,140,Credit Card,0
1264,2025-03-02 11:54:35,73,NetBanking,15
1698,2025-03-02 19:29:42,120,Wallet,0
410,2025-03-03 06:22:53,127,Credit Card,5
1762,2025-03-03 06:27:04,134,Wallet,0
1075,2025-03-04 11:24:08,127,Credit Card,10
463,2025-03-05 22:34:50,62,NetBanking,0
1720,2025-03-07 09:10:10,22,Wallet,5
1320,2025-03-07 23:23:50,50,Wallet,10
996,2025-03-07 23:52:44,38,Credit Card,0
612,2025-03-08 04:00:35,84,Credit Card,0
1643,2025-03-08 09:49:56,46,NetBanking,0
1795,2025-03-08 12:28:29,96,Debit Card,0
777,2025-03-08 14:22:24,68,UPI,10
1986,2025-03-08 18:28:40,100,UPI,0
515,2025-03-08 21:18:55,140,Debit Card,0
1790,2025-03-09 02:50:22,17,UPI,15
974,2025-03-09 14:12:30,103,Debit Card,10
733,2025-03-09 14:39:02,73,NetBanking,15
1045,2025-03-11 08:09:11,130,Debit Card,0
1146,2025-03-11 08:17:32,6,Credit Card,0
698,2025-03-12 00:43:29,15,Debit Card,0
1301,2025-03-12 15:11:08,67,UPI,15
1035,2025-03-12 21:44:26,51,NetBanking,0
1916,2025-03-13 04:45:45,48,Debit Card,5
457,2025-03-13 17:18:14,40,NetBanking,0
1956,2025-03-14 00:33:41,136,UPI,0
222,2025-03-14 07:31:22,53,UPI,0
